Date,7y8y,10y12y,25y30y,20y25y,3y4y5y,5y7y10y,10y12y15y,20y25y30y
2024-02-19,0.8392095347933408,0.9089090819434091,1.1973296857925038,1.0237145775892968,0.5237968943758718,0.06797179381496804,1.0229686255291854,-0.07566676973985476
2024-02-20,-0.44873668544907236,-0.36767672348512936,-0.3695303777128887,-0.3414752589619936,-0.12259567100710315,-0.31164742835747605,-0.5163863378080428,0.10457432983835006
2024-02-21,-0.6898847404554167,-0.70628142128236,-1.0419519501072159,-0.7871722148166495,3.0090626280411428,2.395620122293265,-0.6212685046401771,-0.4323558562825055
2024-02-22,-1.0967911809230375,-0.37503973514577754,0.15264654136820605,0.0650067904563907,-1.5070870857450211,-1.023779483396777,0.6646652702234402,0.26135210201168335
2024-02-23,0.2088952724767222,0.5512189784963549,1.0226085312862385,0.09071627536124925,0.9206537452579959,-0.24684939448907062,-0.959608982654256,2.9510549396510886
2024-02-26,0.7502427594245057,0.20624237375298454,-0.42971863538408683,0.5986175691011341,0.3954636163946788,1.0960162359150205,1.0244248286140245,-3.1038500208076756
2024-02-27,0.8150598864800722,0.5779993517427378,0.787901654548151,0.8028577621336784,-0.06779057850884655,0.6098650260775386,0.1729249061466802,-0.40071746999180735
2024-02-28,-0.11182485803085197,-0.409039331507244,-0.3537198489357815,-0.46410360098583264,-0.13998680695847418,-1.2791406627261193,-0.20377200055748496,0.46666594221176044
2024-02-29,0.728161167325627,0.6493299677008809,0.6937452896147377,0.7332358830600577,0.7052693298381508,0.23915395191754543,-0.04132060573318711,-0.44429962819738056
2024-03-01,-0.6044947101163958,-0.4113035247584788,-0.12218847641644356,-0.0935963751556937,0.16229066609981171,-0.5830459434360623,-0.13083526047946512,-0.05656570668121338
2024-03-04,0.36362097833641277,0.17844615968327593,0.18761350484941525,0.07795877314316792,0.5850928965648532,0.694737174797213,-0.418914217318633,0.24476784595903428
2024-03-05,-1.054052375539554,-0.24058872625410196,0.15684268729538334,0.24596569765512352,1.0681800322047859,0.5869697582887912,0.8640071998953586,-0.37130726297115735
2024-03-06,1.6251421081774051,1.3108423396955373,1.2200665248351346,0.9911937127553098,0.2002267471436448,-0.07853451917332992,0.2386884275793772,0.195570483588119
2024-03-07,1.2824410964323942,1.0742859346519693,0.8241818555236997,1.1044857997332689,0.09130031358702861,0.013762259780750146,0.07412897568428983,-1.257638659139947
2024-03-08,-0.5491513070831215,-0.6599482897966558,-0.4699032376101735,-0.7629970083552531,-0.40128452079314053,0.6954356262021907,-0.3577388525364668,1.1007790469536987
2024-03-11,-0.2795023117026582,-0.20527561271140632,-0.17921128795532987,0.05226357475249882,-0.3338570737639197,-0.3726628837823469,0.46363586002417895,-0.6493273274794952
2024-03-12,-0.5743178782250179,-0.45918780617265914,-0.1725199135141436,-0.2524426846689218,-0.360781343149687,0.01026491264501183,0.34810778436480433,0.2823358289882176
2024-03-13,0.4291636377243503,0.07613013731981227,-0.40900551916845745,-0.4084392241190368,-1.8121628277455641,-1.8726419648851047,-0.5736596306822529,0.12422740785109398
2024-03-14,-1.0749510729818479,-0.9754543969800163,-0.8850155609488719,-0.7531901157667084,-1.3020719018221028,-0.092847170400165,-0.541756964024263,-0.12782712995619336
2024-03-15,0.3426950928962433,0.5398975940607259,0.3812158261525359,0.3508354191562327,-0.674991350370566,-0.513569755725822,0.15060896708914145,-0.04503325436960693
2024-03-18,1.0681254989407813,1.3949861376938435,1.3501614949633864,1.3817342298219384,0.679409559865172,0.5556226036083508,0.42815028003362515,-0.5803910016846316
2024-03-19,2.2411031173925053,1.7077937337669007,1.2922853779539005,1.424178794034383,-0.6099045220494699,-0.6402229902977937,0.3400055454460583,-0.9062862350425279
2024-03-20,-0.6465405864041996,-0.7218456003334397,-0.3374408010163097,-0.3261704105045316,1.1239907376673048,0.5521754793937914,-0.2702662457226434,0.10321247057404805
2024-03-21,0.38408128561204813,0.7962728927446788,0.9151052759971203,0.8756401763000088,0.07768604395108189,0.969104326060197,-0.12851105791079254,-0.21321226312659378
2024-03-22,0.11105158908338326,-0.263851032062704,-0.7239521528154143,-0.35948646243107973,-1.02442926522864,-0.8977541748863037,0.20328240204477,-0.818290171278458
2024-03-25,-0.5739549066069419,-0.4833963031585917,-0.11778989183021776,-0.3112455477375298,-0.1128681024576966,0.09940892312628423,0.13802817980210677,0.5133122350010055
2024-03-26,-0.2889825436018828,-0.4328439299251419,-0.24284743534167097,-0.12217256700944112,1.444711665088429,0.06993380147008088,0.23603421003619587,-0.2146443818727728
2024-03-27,-1.2933265351844423,-1.3758041531960974,-0.6450899924394986,-0.4927930274025144,-0.24712210565839973,0.854869175746195,2.7495830898947875,-0.2350135968905543
2024-03-28,0.11061639485366112,0.07919993960131982,-0.022208182379478806,-0.05452415764434908,-0.09642416629298803,-0.0912024026996353,-0.148734172519858,0.08025366370109384
2024-03-29,0.5093049095661173,0.07816679081297223,-0.48038340195068796,-1.0889185844202043,-0.8375427883169945,-1.5736782611711146,-3.178538298047976,1.4056884932933882
2024-04-01,1.149166803772217,0.7294135220311069,0.024697036935454227,-0.20477148437442036,-0.6983594759719332,-1.1828790929545,-0.8340239660186075,0.4609656638117396
2024-04-02,0.9508208621250446,1.3798811336149224,0.9070112952855036,1.389367089424989,-0.09953044807635025,0.33908428668106194,0.12089161667279905,-1.2126714343258893
2024-04-03,-0.578544421781494,-0.07155093455367707,-0.06354125577576514,0.18471463744960642,-0.32904742419720734,-0.20924806875076193,0.8756500856124293,-0.470346540924404
2024-04-04,-0.44402226336198003,-1.1721576955467505,-1.1904880501813295,-1.7767772982206274,0.5982972652409277,0.33133110161637974,-0.45952530707735967,1.5781989260102196
2024-04-05,-1.3160963351448982,-1.1125288566343663,-1.3196376516845172,-1.2428643141396143,-1.1054678632111972,-0.604474357507579,-1.3048607526051772,0.42588143111505683
2024-04-08,-0.35263304406734547,0.17645997394889604,0.45975129069619514,0.3542034905265195,0.327690445470654,0.967283155819492,0.8151457146845066,0.06834917265196812
2024-04-09,-2.6397825769275696,-3.2412634089899495,-3.536666808682551,-3.8653142764102206,-1.5815339276681748,-0.059032411866276814,-1.361963222728615,3.854320525386183
2024-04-10,1.0694352980889066,1.3273748099821505,0.8758976132518338,0.888865010771152,-0.5684542908783824,-1.7184871443769683,-0.2223534610355934,-0.7411009369628931
2024-04-11,0.5576468316312403,1.007616123827309,1.190826764131832,1.0389759790428257,1.0112987726791056,1.6885847497585118,1.5077779589686544,-0.5149058658434297
2024-04-12,1.0887088452911493,0.456294096577097,-0.3022193534019004,0.023719404362096894,-2.0341386191952906,-1.7468386978800834,-0.45271405806826404,-0.7688360318409311
2024-04-15,-0.6953092202003368,-0.8707718682687856,-1.20861591117328,-1.05653836804646,-1.5480987988644994,-1.5150289148086087,-0.20685582635587652,0.4901905892881153
2024-04-16,0.46781823288444285,0.8495164264158164,0.8169506874423719,0.795157307039137,2.153591389551247,2.103559020254876,0.6732780318971997,-0.5594322163010176
2024-04-17,-1.1382892851396464,-0.7599660441652653,-0.6426174705724124,-0.7975479323053187,-0.029386297144205355,-1.9818581283029875,-0.2375004391851446,1.016480570305001
2024-04-18,-0.09103337659060937,-0.19524316258889834,-0.39161645824404073,-0.22159981790437497,0.43432914653864907,0.6627303621766814,-0.7501148801372877,-0.19711871088857083
2024-04-19,0.7236954984569248,0.7649267848796556,0.9604471394151044,0.9576073187735351,0.18812245160470628,0.37091861550647204,1.1756692162658375,-0.7748058231672427
2024-04-22,1.120165779164484,1.0268218956592767,1.063506708540195,0.9874151343274211,0.26229630735120246,0.081163393552076,-0.12793947915437726,-0.6331454852123165
2024-04-23,0.7697160828296771,0.336105418255733,0.10893179936765732,0.20862291181436737,-0.4873516013915599,-0.236561641643397,-0.21173964963626798,-0.4006754187008792
2024-04-24,-0.5963258440102231,-0.9990454324528831,-0.8786190833423851,-0.9644795062849056,-0.040123721565319584,-0.21225363876551104,0.02553130052362378,1.0322375221511482
2024-04-25,-0.7666920797583278,0.1945237613578621,0.5176010631112217,0.6156103057619206,0.6429327992642394,1.388421247348001,-0.5384286435860749,-0.7282790053794631
2024-04-26,-0.21697283929045263,0.20229616401982925,0.78627955266013,0.5136403054866715,1.564569768294517,1.523108651941443,0.7449399320667751,0.21954974818291145
2024-04-29,-0.28888976276184414,-0.6151620042463896,-0.6529280605681036,-0.6361419347496337,-0.09170493936295326,-0.2707336753801247,-0.49319540226807507,0.5177776438158722
2024-04-30,1.3258802879294769,1.0492975064969354,1.1300812507836955,0.8902349138494781,1.077134992578072,0.2884608200036846,0.003527167408007248,-0.18034728578323714
2024-05-01,2.2226907171865755,1.5393360157101197,1.7476040150120522,1.5694722498572538,1.3079728635774508,1.2033168446729594,0.12849725482335575,-0.8702016294977551
2024-05-02,-0.016436658333902416,0.38629913570518726,0.5369254575407867,0.696544097215956,0.8931867348172315,0.28803794480123845,0.44657889600006095,-0.9276853363076829
2024-05-03,-0.6428142268634125,-0.36706683978672294,-0.1884540630637849,-0.16640619018962072,0.6486206011396124,0.9784063559219998,0.3570387711173418,0.1323900789977074
2024-05-06,-0.7064868778489648,-0.38706354440766355,-0.303092458911926,-0.10501418140657473,-0.2114607339706037,0.16286662324410064,-0.503488415796814,-0.3249643777446734
2024-05-07,0.6319718031153915,0.44267548143474944,0.7222988734039548,0.4221348698689688,-0.18090900767949972,-0.31253004777843535,0.35887288125986244,0.3691442035807602
2024-05-08,-0.11184301411042463,-0.25998690722749673,-0.11570636699427085,0.021780602813498286,0.12741301594782314,0.7395091817714787,0.1782385122523224,-0.31088261775628084
2024-05-09,-0.4570567849591153,-0.1451012771266608,-0.361786937920398,-0.12755538945406006,0.5391483677271147,-0.513553575078685,-0.5894842704111795,-0.403191653648855
2024-05-10,0.1415018920270386,-0.1134733046744346,0.06227780086711527,0.013751768966643764,0.7952319609471836,0.2362912146037652,1.032992842954604,0.13518475138250116
2024-05-13,0.3625403226471577,0.29555362613967284,0.3291038065980187,0.3838747057243645,0.4771500462161428,-0.024655670511957963,0.03424813016543969,-0.44052507882927555
2024-05-14,1.1296331306742,1.2501710178420526,1.3129976789519886,1.3036989707811755,1.758182505896486,0.8704512946539306,0.6186499903270806,-1.096268006835549
2024-05-15,-0.9945744620203962,-0.9688323053080447,-0.717760455559171,-0.5740273272932045,0.6622209415304394,0.30482085998596486,-0.3728792134978863,0.17084652809575684
2024-05-16,-0.3554589476602591,-0.134376002671104,-0.024392038125076714,0.06244238580071573,-0.8561181621350179,-0.9587964001310814,0.4606478097599081,-0.2435673795817735
2024-05-17,0.5069032624383758,0.15998463770977597,-0.055833076157836684,-0.06863487568232254,-0.24493835314989865,0.11274502513532438,-0.48402753832424894,0.11196989639265502
2024-05-20,-0.04700316740943522,-0.0597126340432551,0.19478067534605004,0.4052849588036564,0.5280567873631666,-0.00965643167944496,0.5417777053126895,-0.8592391184962004
2024-05-21,-1.2504076910634923,-1.66352968861934,-1.5552033788978012,-1.7712690897495396,0.06460591184390764,0.2477601670643222,-1.429955195814582,2.0066287624744503
2024-05-22,-0.8705506420910092,-1.0638425873329165,-0.6560540862195945,-0.8020244775364407,-1.5359154372332369,-0.33140914966735785,0.604172165180021,1.0591776341750296
2024-05-23,-0.9672249587765033,-0.6053125015855058,0.4083850703268632,0.04652883884624525,-0.24392298930583922,-0.10425629462236186,3.517108108882048,0.9830411737650365
2024-05-24,1.7495278018876623,1.4887316133408501,0.0036236552576459215,0.6277610072265597,-2.730054089157003,-0.6392041365757195,-3.046059822749981,-2.1075944749300697
2024-05-28,1.1472790559227792,0.2926352531807645,-0.6628418246613597,-0.7724009748138636,-1.2428246613325886,-1.872617636897924,-0.4689486659044924,0.8344640053607247
2024-05-29,-0.07719141787803256,0.388716454572266,0.6453158967338744,0.35427643440905543,0.8785482576306427,1.3360221427906138,0.8738270753100771,0.5033679305029153
2024-05-30,0.7910177257220404,1.106966251568625,1.3559630064239045,1.1611445272930936,1.2392748867091694,0.9786657789494779,0.6488632967544663,-0.26043754637315897
2024-05-31,-0.4895867114157312,-0.21254247231776197,0.4219734352835185,0.34596473825954194,1.4162436102064355,2.313939343181636,0.44165950183783115,-0.009724708293803345
2024-06-03,-0.2538013100758947,-0.27107641284634365,-0.10736988771353193,-0.36201514243467736,0.5937138840903408,0.3593718521871662,-0.715451943864574,0.9313431294882072
2024-06-04,-0.5053948608358746,0.165696521801642,0.5707535285703603,0.6793387254229774,-0.2078243844541425,-0.38750415002619415,0.577532371929932,-0.6820679778570743
2024-06-05,0.3690365652586726,-0.2711255473331106,-0.1628669359193248,-0.2820639903906343,0.1745289126412582,-1.186883544342941,-0.8112879139911237,0.5167038191300071
2024-06-06,-1.3942297700683979,-1.9798235740694743,-2.5010148721973464,-2.5250310954798745,-1.7817245059024898,-1.4982995250126805,-1.5759044335255195,1.7839556176467144
2024-06-07,0.9501622256060653,0.8263029544900458,-0.019825532214979784,0.17122110510802802,-1.429392395082023,-0.9623597545464601,-0.046362684950441685,-0.6076252998230793
2024-06-10,0.040950225461738606,0.5593258235210334,0.01520240427561096,0.0007545215972609413,0.6333799788968639,0.7064481507511238,1.125162586470275,0.024048395668130666
2024-06-11,1.2025586003371902,1.9021474828614953,1.5691476835528217,1.7978230633336054,1.022795110756434,1.4241092118939087,0.5933316704503624,-1.8653900951287254
2024-06-12,-0.4082676161334169,-0.44898692331934664,0.2981059242350433,-0.07298842521573297,0.5590419115452377,0.30047860426916195,0.2119413759596083,1.0048643660830883
2024-06-13,-1.40375948954403,-1.5740131412128313,-2.1037705805722737,-1.709845303421039,-0.3775335022444081,-0.32110643316804655,-1.012733798371883,0.14600572405089754
2024-06-14,-0.09207958994538136,-0.5056044318085483,-0.358559897932537,-0.40277998945800736,-0.0202430622111707,-0.4690675788302369,0.267542793807633,0.40682298054881866
2024-06-17,-0.1559357292420109,0.09360758201069712,0.28432647094489477,0.5317675074499083,0.5315834177575873,0.0656395559406208,0.3550839610561193,-0.9705256641195155
2024-06-18,0.7143848229060951,0.2102697997439383,0.14087574885928722,-0.05999583954820699,-0.5370720563449435,0.7015345826269793,-0.4051548596046365,0.5581544680941336
2024-06-19,0.0038208016455373813,0.5763122851320827,0.6111951143606859,0.6357045256191707,0.20303594349214593,-1.4235393085066879,1.0666962481565359,-0.48590713129638025
2024-06-20,0.1593171935448664,0.4609673279343169,0.31509114859812526,0.37575176506510416,-0.7988794951468821,-0.38149907393856153,-0.7743411208928203,-0.40516022892034576
2024-06-21,-0.6651202604061611,-0.9795530483674343,-0.8707758653436616,-0.7856839969189299,-0.426496158217435,-0.5596466333995467,0.6660163890545181,0.36101980295839015
2024-06-24,-0.21255151770898592,-0.5103264291532613,-0.8221045460221867,-0.6699850403064088,0.10836315655853218,-0.183416184033827,-0.7634157176588706,0.10341465958524872
2024-06-25,1.0548569219084944,0.29219175488039906,-0.0743221364241284,-0.23510745066484287,-0.8814790603492456,-1.3365226497135603,-0.05387863643337237,0.5922598072593264
2024-06-26,-0.26362359784158546,0.5067174420767827,0.4728800324413575,0.6633765877635311,0.41905655735127734,-0.06272898539303846,-0.16298602572009044,-0.9127539143337907
2024-06-27,2.3630030266362154,1.5892770215806222,1.2164943549588758,1.3162237761185585,-1.417085855001597,-1.3169075280757034,0.8455819431388508,-1.1444177244146851
2024-06-28,0.9434214547792216,0.3722054859163538,-0.3913526474473704,-0.2331072580608846,-2.180435131102964,-2.111740572526656,-1.6818856961020845,-0.22019942043975774
2024-07-01,-0.2728263634315712,1.0706836390750547,1.2163733727845183,1.1879020404624614,0.5929873604635946,0.670829976678087,1.4648889075814104,-0.7130803941139524
2024-07-02,0.7380646342089171,-0.14648691390802768,1.9714846738654352,-2.246257587323139,-0.5115547385021683,1.4016063835473642,-2.2099812872661726,4.940292338082343
2024-07-03,-0.19682387559399112,-0.1622460547314085,-4.19659834116371,2.419635083200096,2.5223187718366415,2.632544755892275,0.05704305744373582,-4.678012054120908
2024-07-04,0.571341554379202,1.9828936167851692,3.249506462896845,0.8870099362152563,1.0668207840358366,-1.155616548805,2.455452692659836,2.2206963229924868
2024-07-05,-0.97242333725317,-0.7719663298673806,-0.3783014859205449,0.10960945371999901,-0.6453063338157772,0.2642779886003574,0.23555120983260452,-0.38205648471921894
2024-07-08,1.5187310941033616,0.8615851314046257,0.10413495097395838,-0.03187978629982736,0.36980086517681343,0.3480049088475231,-0.7375723124237136,0.11189434286511563
2024-07-09,-0.3713516103895064,0.22558791604738046,0.28505723348611445,0.5037737263480423,-0.39850151036376447,0.3492415937308744,0.8514129618403895,-0.04783353532089879
2024-07-10,1.50705339964263,1.1672315263129802,0.8892920841473263,1.4439888754392458,0.052309790903228987,0.11625142835159567,1.443681765809826,-0.11553205247067672
2024-07-11,0.9840080279996526,0.34627380646032224,0.4572595259341622,0.7628854147245548,-0.3346099128583993,-0.24756207207735487,-0.2392107741552654,-0.06834370581173575
2024-07-12,1.0274899970197722,0.9338409917051641,0.45047520883883685,0.8034490290229747,-2.1661930379063894,-1.550009442893934,-0.24001298812039515,-0.10123993622893819
2024-07-15,-1.4121816496979502,-1.4503515147877932,-0.3872090102283758,-0.8259783696487393,0.8721737389218843,0.6815186112611477,-0.9711571747683784,0.18864186285346465
2024-07-16,-0.4244190441173109,-0.607370985252896,-0.013407542666439358,-0.0071447406847436395,0.8821860444494034,0.4236299897256943,0.6565502751301462,0.00032875939509521677
2024-07-17,-0.4557665949533814,-0.2835343092585863,-0.23398884054996913,-0.21985281219461483,-0.3116853609586785,-1.2736945719055701,-0.29432380126871327,-0.0600209476044585
2024-07-18,-1.6162846357107512,-1.436013726414749,-0.6470351586685983,-1.0231074424477564,-0.9146270948707264,-0.9114079120328159,-0.2728653733993262,0.04185439085493912
2024-07-19,0.9853631227392339,0.46825165022214077,-0.1761982277815913,-0.014758986497686222,0.02564685440327476,0.4229992748715844,-0.5763866456448227,-0.1353605222299831
2024-07-22,0.7267182758775873,0.7928410408461507,0.231595488417939,0.5202443738946565,0.11701428350072231,-0.009954485587928334,-0.03497554137156975,-0.10083924373351412
2024-07-23,1.7267901357727604,1.7022266175642244,0.4972262935597675,0.9713022557341893,0.30744040944645923,-0.5884393654593367,0.036074406203968956,-0.12217461300711595
2024-07-24,-1.2807419108204268,-1.8380641710268615,-0.6126805651110308,-1.4573440049359316,0.6606744606197855,0.5354779831135525,0.04297573285271001,0.32600232051700007
2024-07-25,0.6776664793390438,1.1375423953092778,0.5427748402334258,1.073751424956148,0.4478120025854208,0.8501862087295968,0.49579190388030103,-0.14300179484923378
2024-07-26,-2.1141653992395186,-1.322104076660289,-0.39276220745208845,-0.9676672413446603,0.3184088381540734,-0.03892345352177691,-0.28752838072321274,0.21675884596884423
2024-07-29,0.24796335935860012,0.07634546114926753,0.03186245827651192,0.019761975549121565,-0.023035009223057207,0.5421033351452453,0.3883929870531451,0.01670250636227613
2024-07-30,1.0676332553152292,1.443837535134503,0.6623796180179932,1.2792547447646267,1.741443190422078,2.059660833373575,0.1263757368533639,-0.18311999324945907
2024-07-31,1.8249892152060092,1.6545987091006868,0.8958938673615837,1.381447044380166,-1.0363354092432595,-0.4133430889840228,0.6879842029482962,-0.06458244920113779
2024-08-01,1.5901891463693782,0.794071148007233,0.3875296070390416,0.6377089243547946,-2.3120426767286677,-1.7485389118152728,-0.13340824932628279,-0.05236511543674048
2024-08-02,-1.9190416954377971,-2.8380130092479177,-1.8688349964224158,-3.0238662448077984,0.35296193905338785,-0.1984456386496607,-1.9137463928619258,0.47946409224234254
2024-08-05,-0.013777785123629555,0.046495254234387634,-0.10916509466398899,-0.30004051883741006,-1.094661042359551,-2.472651076047028,0.23580748659332457,0.12104523512559981
2024-08-06,1.0452331134461161,0.839567398510052,0.07253279001954874,0.4567019114673183,-1.0157121478326394,-0.3104571588051714,-0.7075958796315384,-0.2586575940589937
2024-08-07,-1.9201223086142791,-1.2197660992908248,-0.698812077249927,-0.9577001085256579,-0.11629892674902803,-0.12691314189502165,-0.5277386652664341,0.05592516522718247
2024-08-08,-1.0078520737411227,-1.2213313059622224,-0.5554158933412733,-0.8635324556588013,0.5691887210879166,1.4634168968308758,0.6055067808826362,0.12323975733275049
2024-08-09,0.4970082112648365,1.0741137596094887,0.33580710745824854,1.071127574296544,1.1275927355787996,0.3176226433406865,0.3948867761724735,-0.48317447451860934
2024-08-12,0.9936504670682048,1.0263372880066677,0.8119751815320735,0.8976566054501702,-0.5825524220623911,0.4685550720771225,0.9765978806715742,0.07114695607129169
2024-08-13,-1.4716522199698812,-1.5979295046729207,-0.8577352838561328,-1.5086507308542627,0.4268812135655492,0.007729406159746935,-1.6314957632257623,0.3252343467086712
2024-08-14,-2.315430701611243,-2.04361744248567,-1.5974624579852175,-1.6472131062660025,-0.15745045292736876,0.580561850852371,0.23883262725193494,-0.09754291225787881
2024-08-15,-0.0399468019178912,-0.19925571795670902,0.00016395218901892595,-0.2873318016907424,-0.4918446585885898,-0.8965062264169251,0.06060907012323831,1.0082001322373015
2024-08-16,-0.9428051475879766,-0.8021286729309,-0.5438236108096083,-0.346034664847099,-0.8326744332774483,0.4872584386047889,1.4124291940884783,-0.3811426355689457
2024-08-19,0.20332031153388808,0.27325507201526766,0.17500072346373569,0.14153878705103123,0.37169325503670125,-0.25445381332571926,-0.6311667292022795,-0.020346798116619443
2024-08-20,1.6579917168883345,1.3533110621234434,0.9318751390147613,1.0700102622876044,0.6470215792810564,0.2825274336153377,0.05424023841004272,-1.214611081959349
2024-08-21,-0.47664115158199527,-0.32146459369244024,-0.4854202524489024,-0.18814050931188633,-0.2522455749297758,0.00973984006199429,0.20952993572175038,-0.7497035737394024
2024-08-22,1.095466407932716,1.1899628590516258,0.7814164878997902,0.9239519210002703,-0.6627089717789919,0.6791789481172229,0.28426835931996375,-1.0837328098783714
2024-08-23,-0.30809017021262597,-0.10128360663536135,-0.8927503308794652,-0.060590983058095474,0.1406251940419674,0.3217105407781002,1.3206258788666707,-2.145668632836665
2024-08-26,1.0928791508521105,0.5584740132298458,0.5348450341962838,0.16398072133948238,0.27985934780557714,-0.2233939961076163,-0.9354678222105236,0.8842571460898941
